2026-04-14 13:23:19,831 INFO  Logger.cs: 70 - 
2026-04-14 17:23:59,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保三角连接件-10
2026-04-14 17:23:59,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三角杆-28
2026-04-14 17:23:59,112 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-28
2026-04-14 17:23:59,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 三角杆-28
2026-04-14 17:23:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保短边-10
2026-04-14 17:23:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-10
2026-04-14 17:23:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保短边-10
2026-04-14 17:23:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保三角连接件-11
2026-04-14 17:23:59,114 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-11
2026-04-14 17:23:59,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保三角连接件-11
2026-04-14 17:23:59,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保三角连接件-13
2026-04-14 17:23:59,115 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-13
2026-04-14 17:23:59,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保三角连接件-13
2026-04-14 17:23:59,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保三角连接件-9
2026-04-14 17:23:59,116 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-9
2026-04-14 17:23:59,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保三角连接件-9
2026-04-14 17:23:59,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度另一侧-12
2026-04-14 17:23:59,116 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-12
2026-04-14 17:23:59,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度另一侧-12
2026-04-14 17:23:59,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度-15
2026-04-14 17:23:59,117 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-15
2026-04-14 17:23:59,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度-15
2026-04-14 17:23:59,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度-16
2026-04-14 17:23:59,118 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-16
2026-04-14 17:23:59,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度-16
2026-04-14 17:23:59,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保竖杆-28
2026-04-14 17:23:59,119 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-28
2026-04-14 17:23:59,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保竖杆-28
2026-04-14 17:23:59,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保竖杆-29
2026-04-14 17:23:59,120 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-29
2026-04-14 17:23:59,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保竖杆-29
2026-04-14 17:23:59,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保短边-12
2026-04-14 17:23:59,120 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-12
2026-04-14 17:23:59,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保短边-12
2026-04-14 17:23:59,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机固定打印件-4
2026-04-14 17:23:59,121 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 合页电机固定打印件-4
2026-04-14 17:23:59,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机固定打印件-4
2026-04-14 17:23:59,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保短边-11
2026-04-14 17:23:59,122 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-11
2026-04-14 17:23:59,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保短边-11
2026-04-14 17:23:59,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度-14
2026-04-14 17:23:59,123 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-14
2026-04-14 17:23:59,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度-14
2026-04-14 17:23:59,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保短边-15
2026-04-14 17:23:59,124 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-15
2026-04-14 17:23:59,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保短边-15
2026-04-14 17:23:59,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保竖杆-27
2026-04-14 17:23:59,139 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-27
2026-04-14 17:23:59,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保竖杆-27
2026-04-14 17:23:59,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度另一侧-14
2026-04-14 17:23:59,140 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-14
2026-04-14 17:23:59,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度另一侧-14
2026-04-14 17:23:59,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保短边-14
2026-04-14 17:23:59,141 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-14
2026-04-14 17:23:59,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保短边-14
2026-04-14 17:23:59,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机固定打印件-2
2026-04-14 17:23:59,142 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 合页电机固定打印件-2
2026-04-14 17:23:59,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机固定打印件-2
2026-04-14 17:23:59,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 平面直角135度另一侧-13
2026-04-14 17:23:59,142 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-13
2026-04-14 17:23:59,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 平面直角135度另一侧-13
2026-04-14 17:23:59,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保短边-13
2026-04-14 17:23:59,143 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-13
2026-04-14 17:23:59,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保短边-13
2026-04-14 17:23:59,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 合页电机固定打印件-3
2026-04-14 17:23:59,144 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 合页电机固定打印件-3
2026-04-14 17:23:59,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 合页电机固定打印件-3
2026-04-14 17:23:59,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保电机固定板-2
2026-04-14 17:23:59,145 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 桨保电机固定板-2
2026-04-14 17:23:59,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保电机固定板-2
2026-04-14 17:23:59,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保电机固定板-4
2026-04-14 17:23:59,145 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 桨保电机固定板-4
2026-04-14 17:23:59,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保电机固定板-4
2026-04-14 17:23:59,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-7
2026-04-14 17:23:59,146 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-7
2026-04-14 17:23:59,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-7
2026-04-14 17:23:59,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 桨保电机固定板-3
2026-04-14 17:23:59,147 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 桨保电机固定板-3
2026-04-14 17:23:59,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 桨保电机固定板-3
2026-04-14 17:23:59,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-9
2026-04-14 17:23:59,148 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-9
2026-04-14 17:23:59,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-9
2026-04-14 17:23:59,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-18
2026-04-14 17:23:59,149 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-18
2026-04-14 17:23:59,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-18
2026-04-14 17:23:59,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-14
2026-04-14 17:23:59,149 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-14
2026-04-14 17:23:59,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-14
2026-04-14 17:23:59,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-12
2026-04-14 17:23:59,150 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-12
2026-04-14 17:23:59,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-12
2026-04-14 17:23:59,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-11
2026-04-14 17:23:59,151 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-11
2026-04-14 17:23:59,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-11
2026-04-14 17:23:59,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-13
2026-04-14 17:23:59,152 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-13
2026-04-14 17:23:59,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-13
2026-04-14 17:23:59,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-8
2026-04-14 17:23:59,153 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-8
2026-04-14 17:23:59,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-8
2026-04-14 17:23:59,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-15
2026-04-14 17:23:59,153 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-15
2026-04-14 17:23:59,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-15
2026-04-14 17:23:59,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-16
2026-04-14 17:23:59,154 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-16
2026-04-14 17:23:59,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-16
2026-04-14 17:23:59,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-17
2026-04-14 17:23:59,154 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-17
2026-04-14 17:23:59,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-17
2026-04-14 17:23:59,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 碳管内部加强-10
2026-04-14 17:23:59,155 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-10
2026-04-14 17:23:59,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 碳管内部加强-10
2026-04-14 17:23:59,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架海绵套筒-4
2026-04-14 17:23:59,156 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架海绵套筒-4
2026-04-14 17:23:59,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架海绵套筒-4
2026-04-14 17:23:59,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架碳管-5
2026-04-14 17:23:59,157 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架碳管-5
2026-04-14 17:23:59,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架碳管-5
2026-04-14 17:23:59,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接件-4
2026-04-14 17:23:59,158 INFO  ExportHelperExtension.cs: 1136 - Found 67 in 脚架连接件-4
2026-04-14 17:23:59,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接件-4
2026-04-14 17:23:59,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架海绵套筒-3
2026-04-14 17:23:59,159 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架海绵套筒-3
2026-04-14 17:23:59,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架海绵套筒-3
2026-04-14 17:23:59,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架底部碳管-2
2026-04-14 17:23:59,159 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 脚架底部碳管-2
2026-04-14 17:23:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架底部碳管-2
2026-04-14 17:23:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机臂碳管-3
2026-04-14 17:23:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 机臂碳管-3
2026-04-14 17:23:59,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机臂碳管-3
2026-04-14 17:23:59,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接件-3
2026-04-14 17:23:59,161 INFO  ExportHelperExtension.cs: 1136 - Found 67 in 脚架连接件-3
2026-04-14 17:23:59,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接件-3
2026-04-14 17:23:59,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机臂碳管-2
2026-04-14 17:23:59,163 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 机臂碳管-2
2026-04-14 17:23:59,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机臂碳管-2
2026-04-14 17:23:59,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机臂碳管-4
2026-04-14 17:23:59,164 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 机臂碳管-4
2026-04-14 17:23:59,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机臂碳管-4
2026-04-14 17:23:59,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架碳管-6
2026-04-14 17:23:59,164 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 脚架碳管-6
2026-04-14 17:23:59,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架碳管-6
2026-04-14 17:23:59,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接-70°管-4
2026-04-14 17:23:59,165 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 脚架连接-70°管-4
2026-04-14 17:23:59,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接-70°管-4
2026-04-14 17:23:59,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接固定-3
2026-04-14 17:23:59,166 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 脚架连接固定-3
2026-04-14 17:23:59,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接固定-3
2026-04-14 17:23:59,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接固定-4
2026-04-14 17:23:59,167 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 脚架连接固定-4
2026-04-14 17:23:59,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接固定-4
2026-04-14 17:23:59,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 定位侧板-4
2026-04-14 17:23:59,168 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 定位侧板-4
2026-04-14 17:23:59,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 定位侧板-4
2026-04-14 17:23:59,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 21铝排-4
2026-04-14 17:23:59,169 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 21铝排-4
2026-04-14 17:23:59,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 21铝排-4
2026-04-14 17:23:59,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 管夹-12
2026-04-14 17:23:59,170 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-12
2026-04-14 17:23:59,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 管夹-12
2026-04-14 17:23:59,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 管夹-13
2026-04-14 17:23:59,180 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-13
2026-04-14 17:23:59,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 管夹-13
2026-04-14 17:23:59,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 管夹-14
2026-04-14 17:23:59,181 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-14
2026-04-14 17:23:59,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 管夹-14
2026-04-14 17:23:59,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 横向脚架联接件-2
2026-04-14 17:23:59,186 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 横向脚架联接件-2
2026-04-14 17:23:59,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 横向脚架联接件-2
2026-04-14 17:23:59,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脚架连接-70°管-3
2026-04-14 17:23:59,187 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 脚架连接-70°管-3
2026-04-14 17:23:59,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脚架连接-70°管-3
2026-04-14 17:23:59,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 21铝排-1
2026-04-14 17:23:59,188 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 21铝排-1
2026-04-14 17:23:59,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 21铝排-1
2026-04-14 17:23:59,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 定位侧板-1
2026-04-14 17:23:59,201 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 定位侧板-1
2026-04-14 17:23:59,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 定位侧板-1
2026-04-14 17:23:59,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 定位侧板固定打印件-1
2026-04-14 17:23:59,202 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 定位侧板固定打印件-1
2026-04-14 17:23:59,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 定位侧板固定打印件-1
2026-04-14 17:23:59,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M3铝排-6
2026-04-14 17:23:59,203 INFO  ExportHelperExtension.cs: 1136 - Found 30 in M3铝排-6
2026-04-14 17:23:59,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M3铝排-6
2026-04-14 17:23:59,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 定位侧板固定打印件-2
2026-04-14 17:23:59,204 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 定位侧板固定打印件-2
2026-04-14 17:23:59,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 定位侧板固定打印件-2
2026-04-14 17:23:59,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M3铝排-5
2026-04-14 17:23:59,205 INFO  ExportHelperExtension.cs: 1136 - Found 30 in M3铝排-5
2026-04-14 17:23:59,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M3铝排-5
2026-04-14 17:23:59,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电池装配-6
2026-04-14 17:23:59,206 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 电池装配-6
2026-04-14 17:23:59,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电池装配-6
2026-04-14 17:23:59,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 定位固定-1
2026-04-14 17:23:59,207 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 定位固定-1
2026-04-14 17:23:59,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 定位固定-1
2026-04-14 17:23:59,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 裁判系统定位模块UW01-1
2026-04-14 17:23:59,208 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 裁判系统定位模块UW01-1
2026-04-14 17:23:59,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 裁判系统定位模块UW01-1
2026-04-14 17:23:59,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 保护杆-1
2026-04-14 17:23:59,209 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 保护杆-1
2026-04-14 17:23:59,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 保护杆-1
2026-04-14 17:23:59,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主控固定-1
2026-04-14 17:23:59,210 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 主控固定-1
2026-04-14 17:23:59,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 主控固定-1
2026-04-14 17:23:59,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 管夹-11
2026-04-14 17:23:59,211 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-11
2026-04-14 17:23:59,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 管夹-11
2026-04-14 17:23:59,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-37
2026-04-14 17:23:59,211 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-37
2026-04-14 17:23:59,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-37
2026-04-14 17:23:59,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 垂直脚架16mm-1
2026-04-14 17:23:59,213 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 垂直脚架16mm-1
2026-04-14 17:23:59,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 垂直脚架16mm-1
2026-04-14 17:23:59,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 管夹-9
2026-04-14 17:23:59,214 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 管夹-9
2026-04-14 17:23:59,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 管夹-9
2026-04-14 17:23:59,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-25
2026-04-14 17:23:59,215 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-25
2026-04-14 17:23:59,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-25
2026-04-14 17:23:59,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 临时垫块-1
2026-04-14 17:23:59,216 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 临时垫块-1
2026-04-14 17:23:59,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 临时垫块-1
2026-04-14 17:23:59,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱40-36
2026-04-14 17:23:59,217 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱40-36
2026-04-14 17:23:59,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱40-36
2026-04-14 17:23:59,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-24
2026-04-14 17:23:59,218 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-24
2026-04-14 17:23:59,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3铝柱45-24
2026-04-14 17:23:59,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3铝柱45-27
2026-04-14 17:23:59,218 INFO  ExportHelperExtension.cs: 1136 - Found 29 in m3铝柱45-27
